4,-4,SSo+XgjQ5u3KN5I1gGIJ6yc13xs=,sceVLDXRkLJV58w7fQA28bkQNYw=
4,-3,SSo+XgjQ5u3KN5I1gGIJ6yc13xs=,w1D1yLbRYFIqykjYv5O359h7hhw=
4,-2,SSo+XgjQ5u3KN5I1gGIJ6yc13xs=,oRFwilcp+s4Uj4qQU3aNsHAzK2w=
4,-1,SSo+XgjQ5u3KN5I1gGIJ6yc13xs=,i51czn5ALTYgkwy2meojjdtaeqU=
4,-5,SSo+XgjQ5u3KN5I1gGIJ6yc13xs=,2O6s5bS1clZO8bQtFgtsMotrr5A=
3,-5,R6Y5ej9sS71SYRV8ilfDhK4CmZU=,JSV/Kb6DeqmWu6te9pXSh54fJYg=
3,-1,R6Y5ej9sS71SYRV8ilfDhK4CmZU=,O40rlhi+DlGYUwQ0fsj++elLrxk=
3,-2,R6Y5ej9sS71SYRV8ilfDhK4CmZU=,XrsxtDqG2K60btNZQUgmosxBOwU=
3,-3,R6Y5ej9sS71SYRV8ilfDhK4CmZU=,4EY1zC0yebz6u0Tkthz4lP3eEdk=
3,-4,R6Y5ej9sS71SYRV8ilfDhK4CmZU=,KbNmYEMjwThzmdshamB//Q9iyHA=
2,-5,R6Y5ej9sS71SYRV8ilfDhK4CmZU=,v+JtFaTNQ22hKzc42XoRovEEq9g=
2,-2,R6Y5ej9sS71SYRV8ilfDhK4CmZU=,86HVixk6idwCjZc6MeJ6TVvNGbI=
2,-1,R6Y5ej9sS71SYRV8ilfDhK4CmZU=,I7+UtP4zvvVCglmUFYsMQPCxX1g=
2,-4,R6Y5ej9sS71SYRV8ilfDhK4CmZU=,5MxsrYTw40OBGQLLzVGnEw8KF+I=
2,-3,R6Y5ej9sS71SYRV8ilfDhK4CmZU=,29a6dgFcoKpVRjQb2MnJIopyEZc=
1,-5,bkraP/bVDLzVq1lv4yp5iUdUoYM=,Pm2tzp6HI0DADvGuVPfLW3fy2dY=
1,-3,bkraP/bVDLzVq1lv4yp5iUdUoYM=,wIa8y3nlirsp65z8Fs481UmZ6Jg=
1,-4,bkraP/bVDLzVq1lv4yp5iUdUoYM=,wIa8y3nlirsp65z8Fs481UmZ6Jg=
1,-1,bkraP/bVDLzVq1lv4yp5iUdUoYM=,PLyAgVAgc2/Ze91K1mByQ7i02HY=
1,-2,bkraP/bVDLzVq1lv4yp5iUdUoYM=,esv8WVLRcGMvvbqZLsKBZ4AasK8=
0,-5,bkraP/bVDLzVq1lv4yp5iUdUoYM=,2XG9oSvHi6DGr+aI1IyCkiEJ48Q=
0,-4,bkraP/bVDLzVq1lv4yp5iUdUoYM=,bqvD2jKEJDpIivlkN474eGrUkPc=
0,-3,bkraP/bVDLzVq1lv4yp5iUdUoYM=,I9f4qgFDnt6LXEhjV+GHAdiALOg=
0,-2,bkraP/bVDLzVq1lv4yp5iUdUoYM=,I9f4qgFDnt6LXEhjV+GHAdiALOg=
0,-1,bkraP/bVDLzVq1lv4yp5iUdUoYM=,ecNnZaugMvrfVFIBm4EaST/frMk=
